species_code,source,gear,year,q,lat,lon,location,ICES,depth_m,bottom,minutes,bottom_c,bottom_nr,shells,ross,remark,book,ostrea_edulis_pres,ostrea_edulis_shell_pres
O350,H,O,1905,3,52.95,4.5,,34F4,25.6,fgs,240,fs,3,0,0,,,0,0
O351,H,O,1905,3,53.03,4.55,,35F4,27.43,fgs,300,fs,3,0,0,,,0,0
O352,H,O,1905,3,53.1,4.52,,35F4,27.43,fgs,270,fs,3,0,0,,,0,0
O353,H,O,1905,4,55.62,-1.03,,3.60E+09,82.3,m,240,m,2,0,0,,,0,0
O354,H,O,1905,4,55.47,-0.6,,3.90E+10,82.3,m,240,m,2,0,0,,,0,0
O356,H,O,1905,4,55.07,1.77,,39F1,27.43,gvl,300,gr,6,0,0,,,0,0
O357,H,O,1905,4,55.18,1.97,,39F1,32.92,cs,240,cs,5,0,0,,,0,0
O358,H,O,1905,4,54.7,2.33,,38F2,23.77,fgs,300,fs,2,0,0,,,0,0
O359,H,O,1905,4,54.65,2.58,,38F2,23.77,fgs,240,fs,2,0,0,,,0,0
O360,H,O,1905,4,55.23,4.22,,39F4,43.89,s.oz,300,ms,2.5,0,0,,,0,0
O361,H,O,1905,4,55.17,4.08,,39F4,40.23,fg.blk.s,300,fs,4,0,0,,,0,0
O362,H,O,1905,4,54.2,0.75,,37F0,51.21,fdgs,240,fs,3,0,0,,,0,0
O363,H,O,1905,4,54.18,0.62,,37F0,54.86,fdgs,330,fs,3,0,0,,,0,0
O365,H,O,1905,4,53.98,0.6,,36F0,47.55,fgs,300,fs,3,0,0,,,0,0
O366,H,O,1905,4,54.05,0.9,,37F0,47.55,fdgs,285,fs,3,0,0,,,0,0
O367,H,O,1905,4,53.82,2.57,,36F2,45.72,sm,300,fs,3,0,0,,,0,0
O368,H,O,1905,4,53.38,2.47,,35F2,27.43,fs,240,fs,3,0,0,,,0,0
O369,H,O,1905,4,53.4,2.4,,35F2,21.95,fgs,300,fs,3,0,0,,,0,0
O370,H,O,1905,4,53.22,2.7,,35F2,27.43,fgs,360,fs,3,0,0,,,0,0
B418,H,B,1906,2,53.82,2.52,,36F2,55,sm,300,ms,3,0,0,,71-1,1,0
B420,H,B,1906,2,54.27,2.47,,37F2,37,fs,120,fs,3,0,0,,71-4,0,0
B422,H,B,1906,2,54.45,3.17,,37F3,44,s & oz,180,mfs,2.5,0,0,,71-6,1,0
B425,H,B,1906,2,54.8,3.48,,38F3,40,fgs & sh,240,fs,3,1,0,,71-11,0,0
B426,H,B,1906,2,55.03,3.27,,39F3,26,,180,fs,3,0,0,,71-13,0,0
O378,H,O,1906,2,55.35,2.95,,39F2,31,fgs.blk.spk,220,fs,3,0,0,,71-17,0,0
B428,H,B,1906,2,55.33,2.8,,39F2,31,fgs & sh,240,fs,3,1,0,,71-19,0,0
B430,H,B,1906,2,55.23,4.25,,39F4,49,fs & oz,240,mfs,2,0,0,,71-23,0,0
B431,H,B,1906,2,55.1,4.33,,39F4,42,fs & oz,245,mfs,2,0,0,,71-25,0,0
B432,H,B,1906,2,55.22,5.4,,39F5,44,fs,180,fs,3,0,0,,71-27,0,0
B433,H,B,1906,2,55.25,6.05,,39F6,31,fs,240,fs,3,0,0,,71-29,1,0
B434,H,B,1906,2,55.3,7.22,,39F7,24,fs,180,fs,3,0,0,,71-33,0,0
B435,H,B,1906,2,55.32,7.53,,39F7,20,fls,180,fs,3,0,0,,71-34,0,0
B436,H,B,1906,2,55.4,7.9,,39F7,20,fgs & m,180,mfs,2.5,0,0,,71-36,0,0
B437,H,B,1906,2,55.37,8.23,,39F8,13,fs & m,150,mfs,2.5,0,0,,71-37,0,0
O379,H,O,1906,2,55.38,8.18,,39F8,15,s & blk.m,150,ms,2.5,0,0,,71-39,0,0
B466,H,B,1906,2,53.38,1.93,,35F1,31,fds,240,fs,3,0,0,,74-1,0,0
B467,H,B,1906,2,53.3,2.15,,35F2,27,fs,300,fs,3,0,0,,74-2,0,0
B468,H,B,1906,2,53.45,2.23,,35F2,26,fs,300,fs,3,0,0,,74-3,0,0
B471,H,B,1906,2,53.27,3,,35F2,31,fs,300,fs,3,0,0,,74-6,0,0
B472,H,B,1906,2,53.2,3.32,,35F3,29,fs,300,fs,3,0,0,,74-7,0,0
B474,H,B,1906,2,53.05,3.88,,35F3,29,fs,300,fs,3,0,0,,74-9,0,0
B475,H,B,1906,2,52.98,4.13,,34F4,26,fs,300,fs,3,0,0,,74-10,0,0
B476,H,B,1906,2,52.92,4.33,,34F4,24,fs,300,fs,3,0,0,,74-11,0,0
B482,H,B,1906,2,52.28,3.48,,33F3,31,fs,300,fs,3,0,0,,74-21,0,0
B484,H,B,1906,2,52.35,2.97,,33F2,40,fs,300,fs,3,0,0,,74-24,0,0
O401,H,O,1906,3,54.63,0.83,,38F0,64,sm,240,fs,3,0,0,detailed,78-61,0,0
O405,H,O,1906,3,56.15,-0.93,,4.10E+10,62,gs,180,s,4,0,0,detailed,79-3,0,0
O406,H,O,1906,3,56.27,1.07,,41F1,71,m,180,m,2,0,0,detailed,79-9,0,0
O407,H,O,1906,3,56.25,1.67,,41F1,95,m,180,m,2,0,0,detailed,79-13,0,0
O408,H,O,1906,3,56.33,2.32,,41F2,79,m,180,m,2,0,0,detailed,79-17,0,0
O409,H,O,1906,3,56.62,3.85,,42F3,60,fgs,180,fs,3,0,0,detailed,79-24,0,0
O411,H,O,1906,3,55.53,4.25,,40F4,33,s & sh,180,s,4,1,0,,79-33,0,0
O412,H,O,1906,3,54.65,3.33,,38F3,40,fs,240,fs,3,0,0,,79-41,0,0
O413,H,O,1906,3,54.75,2.95,,38F2,27,fs,180,fs,3,0,0,,79-42,0,0
B511,H,B,1906,3,55.3,5.98,,39F5,46,fs,120,fs,3,0,0,,81-1,1,0
B512,H,B,1906,3,55.6,6.47,,40F6,40,fs,120,fs,3,0,0,,81-2,0,0
B515,H,B,1906,3,55.65,6.68,,40F6,44,fs,230,fs,3,0,0,,81-5,0,0
B520,H,B,1906,3,55.23,4.05,,39F4,37,fs,240,fs,3,0,0,,81-10,0,0
B521,H,B,1906,3,55.2,3.92,,39F3,35,s & sh,240,s,4,1,0,,81-11,0,0
O441,H,O,1907,2,54.93,1.1,,38F1,62,fs,240,fs,3,0,0,,87-1,0,0
O442,H,O,1907,2,55.03,0.77,,39F0,73,fs,360,fs,3,0,0,,87-2,0,0
O443,H,O,1907,2,55.1,1.53,,39F1,35,m,240,m,2,0,0,,87-3,0,0
O444,H,O,1907,2,54.93,1.38,,38F1,27,s,240,fs,3,0,0,,87-4,0,0
O446,H,O,1907,2,54.37,4.5,,37F4,48,sm,240,fs,3,0,0,,87-7,0,0
O447,H,O,1907,2,54.22,4.67,,37F4,42,m,360,m,2,0,0,,87-9,1,0
O448,H,O,1907,2,54.02,4.88,,37F4,38,m,360,m,2,0,0,,87-10,1,0
O449,H,O,1907,2,53.82,5.1,,36F5,33,m,360,m,2,0,0,,87-11,1,0
O450,H,O,1907,2,53.72,5.27,,36F5,27,s,240,s,4,0,0,,87-12,0,0
O451,H,O,1907,2,54.55,2.5,,38F2,20,s & sh,120,s,4,1,0,,87-13,0,0
O452,H,O,1907,2,54.55,2.5,,38F2,20,s & sh,120,s,4,1,0,,87-14,0,0
B561,H,B,1909,2,54.55,2.5,,39F8,20,s & sh,120,s,4,1,0,,87-15,0,0
B562,H,B,1909,2,54.55,2.5,,39F8,20,s & sh,60,s,4,1,0,,87-16,0,0
O453,H,O,1907,2,54.58,2.73,,38F2,26,s & sh,360,s,4,1,0,,87-17,0,0
O454,H,O,1907,2,54.62,2.8,,38F2,26,s & sh,360,s,4,1,0,,87-18,0,0
O455,H,O,1907,2,54.58,3.12,,38F3,33,s & sh,300,s,4,1,0,,87-19,0,0
O456,H,O,1907,2,54.53,3.25,,38F3,37,fs,300,fs,3,0,0,,87-20,0,0
O457,H,O,1907,2,54.38,3.05,,37F3,33,fs,360,fs,3,0,0,,87-21,0,0
O458,H,O,1907,2,54.57,1.82,,38F1,18,s,120,s,4,0,0,,87-22,0,0
B563,H,B,1907,2,54.57,1.82,,38F1,18,s,120,s,4,0,0,,87-23,0,0
B564,H,B,1907,2,54.57,1.82,,38F1,18,s,120,s,4,0,0,,87-24,0,0
O459,H,O,1907,2,54.57,1.82,,38F1,18,s,120,s,4,0,0,,87-25,0,0
O460,H,O,1907,2,54.73,2.05,,38F2,27,s,120,s,4,0,0,,88-1,0,0
O461,H,O,1907,2,55.37,2.18,,39F2,44,s,360,s,4,0,0,,88-2,0,0
O462,H,O,1907,2,54.1,0.55,,37F0,55,s,300,s,4,0,0,,88-3,0,0
O463,H,O,1907,2,54.08,0.58,,37F0,53,s & sh,300,s,4,1,0,,88-4,0,0
O464,H,O,1907,2,54.2,0.58,,37F0,57,s,300,s,4,0,0,,88-5,0,0
O465,H,O,1907,2,54.3,0.92,,37F0,51,s,300,s,4,0,0,,88-6,0,0
O466,H,O,1907,2,54.4,1.28,,37F1,44,s,300,s,4,0,0,,88-7,0,0
O467,H,O,1907,2,53.83,0.52,,36F0,37,gvl,180,gr,6,0,0,,88-8,0,0
O468,H,O,1907,2,53.77,0.62,,36F0,31,gvl,110,gr,6,0,0,,88-9,0,0
B565,H,B,1907,2,54.45,1.52,,37F1,42,s,360,s,4,0,0,,88-10,0,0
B566,H,B,1907,2,54.5,1.78,,37F1,18,s,240,s,4,0,0,,88-11,0,0
B567,H,B,1907,2,54.5,1.78,,37F1,18,s,240,s,4,0,0,,88-12,0,0
B568,H,B,1907,2,54.12,2.52,,37F2,60,fs,300,fs,3,0,0,,88-13,0,0
B569,H,B,1907,2,54.15,2.55,,37F2,59,m,300,m,2,0,0,,88-14,0,0
B570,H,B,1907,2,54.13,2.58,,37F2,59,fs,300,fs,3,0,0,,88-15,0,0
B571,H,B,1907,2,54.13,2.67,,37F2,55,m,90,m,2,0,0,,88-16,0,0
B584,H,B,1907,2,55.37,8.22,,39F8,15,sm,120,fs,3,0,0,,90-1,0,0
B585,H,B,1907,2,55.37,8.17,,39F8,15,m,120,m,2,0,0,,90-2,0,0
B586,H,B,1907,2,55.38,8.18,,39F8,15,m,60,m,2,0,0,,90-3,0,0
B587,H,B,1907,2,56.83,3.95,,42F3,55,s,240,s,4,0,0,detailed,90-6,0,0
B588,H,B,1907,2,56.92,2.85,,42F2,69,s,240,s,4,0,0,detailed,90-7,0,0
B589,H,B,1907,2,56.83,2.57,,42F2,73,s,240,s,4,0,0,detailed,90-8,0,0
B590,H,B,1907,2,56.73,1.58,,42F1,93,s,240,s,4,0,0,detailed,90-9,0,0
B591,H,B,1907,2,56.62,1.47,,42F1,91,s,240,s,4,0,0,detailed,90-10,0,0
B592,H,B,1907,2,56.48,1.35,,41F1,90,s,240,s,4,0,0,detailed,90-11,0,0
B593,H,B,1907,2,56.37,1.22,,41F1,86,fs / blk.spk,240,fs,3,0,0,detailed,90-12,0,0
B594,H,B,1907,2,55.67,0.27,,40F0,73,s,240,s,4,0,0,detailed,90-13,0,0
B595,H,B,1907,2,55.53,0.33,,40F0,71,s,240,s,4,0,0,detailed,90-14,0,0
B596,H,B,1907,2,55.4,0.28,,39F0,73,s,240,s,4,0,0,detailed,90-15,0,0
B598,H,B,1907,2,54.22,0.72,,37F0,53,s,180,s,4,0,0,detailed,90-17,0,0
O486,H,O,1907,2,53.72,5.43,,36F5,27,s,300,s,4,0,0,,92-5,0,0
O487,H,O,1907,2,54,6.77,,36F6,31,s,240,s,4,0,0,,92-10,0,0
O488,H,O,1907,2,54.97,7.67,,38F7,20,cs,120,cs,5,0,0,,92-15,0,0
O489,H,O,1907,2,56.93,7.43,,42F7,26,s,240,s,4,0,0,,92-16,0,0
B599,H,B,1907,2,54.93,7.4,,38F7,27,s,240,s,4,0,0,,92-18,0,0
B601,H,B,1907,3,55.28,8.02,,39F8,16,s,120,s,4,0,0,,92-20,0,0
B602,H,B,1907,3,55.25,7.73,,39F7,22,s,120,s,4,0,0,,92-21,0,0
O490,H,O,1907,3,55.25,7.73,,39F7,22,s,120,s,4,0,0,,92-22,0,0
O491,H,O,1907,3,55.2,7.43,,39F7,26,s,180,s,4,0,0,,92-24,0,0
B603,H,B,1907,3,55.2,7.43,,39F7,26,s,180,s,4,0,0,,92-25,0,0
B604,H,B,1907,3,54.85,6.63,,38F6,40,fs,120,fs,3,0,0,,92-28,0,0
B605,H,B,1907,3,54.9,6.48,,38F6,40,s,300,s,4,0,0,,92-30,0,0
B606,H,B,1907,3,54.78,6.5,,38F6,40,s,300,s,4,0,0,,92-31,0,0
B607,H,B,1907,3,54.03,6.88,,37F6,29,s,180,s,4,0,0,,92-34,0,0
B608,H,B,1907,3,53.95,6.92,,36F6,26,s,120,s,4,0,0,,92-35,0,0
B609,H,B,1907,3,53.78,7.1,,36F7,18,s,120,s,4,0,0,,92-36,0,0
B610,H,B,1907,3,53.83,7.05,,36F7,20,s,120,s,4,0,0,,92-37,0,0
B611,H,B,1907,3,53.83,7.05,,36F7,20,s,120,s,4,0,0,,92-38,0,0
O492,H,O,1907,3,53.83,7.05,,36F7,20,s,120,s,4,0,0,,92-39,0,0
O493,H,O,1907,3,53.83,7.05,,36F7,20,s,120,s,4,0,0,,92-40,0,0
O494,H,O,1907,3,54.38,7.78,,37F7,24,s,240,s,4,0,0,,92-42,0,0
B612,H,B,1907,3,54.35,7.78,,37F7,24,s,180,s,4,0,0,,92-43,0,0
B613,H,B,1907,3,54.75,7.55,,38F7,24,s,60,s,4,0,0,,92-45,0,0
B614,H,B,1907,3,54.75,7.55,,38F7,24,gvl,60,gr,6,0,0,,92-46,0,0
B615,H,B,1907,3,54.83,8,,38F7,16,s,60,s,4,0,0,,92-47,0,0
B616,H,B,1907,3,54.8,7.97,,38F7,16,s,120,s,4,0,0,,92-48,0,0
O495,H,O,1907,3,54.48,7.58,,37F7,27,fs,240,fs,3,0,0,,92-51,0,0
B617,H,B,1907,3,54.67,7.35,,38F7,27,s,120,s,4,0,0,,92-52,0,0
B618,H,B,1907,3,54.67,7.4,,38F7,27,s.st,120,sst,5.5,0,0,,92-53,0,0
B621,H,B,1907,3,55.97,3.37,,40F3,69,oz,120,m,1,0,0,detailed,96-1,0,0
B622,H,B,1907,3,55.73,3.5,,40F3,59,s,120,s,4,0,0,detailed,96-2,0,0
B623,H,B,1907,3,55.68,3.57,,40F3,51,s,120,s,4,0,0,detailed,96-3,0,0
B624,H,B,1907,3,55.7,3.63,,40F3,51,s,120,s,4,0,0,,96-4,0,0
B625,H,B,1907,3,55.73,3.73,,40F3,53,fs,180,fs,3,0,0,,96-5,0,0
B626,H,B,1907,3,55.72,3.75,,40F3,51,s,120,s,4,0,0,detailed,96-6,0,0
B627,H,B,1907,3,55.7,3.67,,40F3,51,s,120,s,4,0,0,detailed,96-7,0,0
B628,H,B,1907,3,55.7,3.55,,40F3,55,fs,120,fs,3,0,0,detailed,96-8,0,0
B629,H,B,1907,3,55.7,3.63,,40F3,51,fs,120,fs,3,0,0,detailed,96-9,0,0
B630,H,B,1907,3,55.68,3.63,,40F3,48,s,120,s,4,0,0,,96-10,0,0
B631,H,B,1907,3,55.63,3.53,,40F3,44,s,120,s,4,0,0,,96-11,0,0
B632,H,B,1907,3,54.63,3.93,,38F3,44,s,120,s,4,0,0,,96-12,1,0
B633,H,B,1907,3,54.57,3.9,,38F3,46,s,120,s,4,0,0,detailed,96-13,0,0
B634,H,B,1907,3,54.52,3.93,,38F3,46,s,120,s,4,0,0,,96-14,0,0
B635,H,B,1907,3,54.5,4.03,,37F4,46,s,120,s,4,0,0,detailed,96-15,1,0
B636,H,B,1907,3,54.55,4.08,,38F4,46,s,120,s,4,0,0,detailed,96-16,1,0
B637,H,B,1907,3,54.3,1.73,,37F1,44,s,120,s,4,0,0,detailed,96-17,0,0
B638,H,B,1907,3,54.27,1.7,,37F1,42,s,120,s,4,0,0,detailed,96-18,0,0
B639,H,B,1907,3,54.22,1.5,,37F1,40,s,120,s,4,0,0,detailed,96-19,0,0
B640,H,B,1907,3,54.2,1.62,,37F1,38,s,120,s,4,0,0,,96-20,0,0
B641,H,B,1907,3,54.3,1.32,,37F1,48,s,120,s,4,0,0,,96-21,0,0
B642,H,B,1907,3,54.3,1.2,,37F1,49,s,120,s,4,0,0,detailed,96-22,0,0
B643,H,B,1907,3,54.28,1.18,,37F1,48,s,120,s,4,0,0,detailed,96-23,0,0
B644,H,B,1907,3,54.25,1.28,,37F1,57,s,120,s,4,0,0,detailed,96-24,0,0
B645,H,B,1907,3,54.27,1.32,,37F1,51,s,120,s,4,0,0,,96-25,0,0
B646,H,B,1907,3,54.43,1.18,,37F1,49,s,120,s,4,0,0,,96-26,0,0
B647,H,B,1907,3,54.38,1.28,,37F1,53,s,120,s,4,0,0,,96-27,0,0
B648,H,B,1907,3,54.45,1.27,,37F1,53,s,120,s,4,0,0,,96-28,0,0
B649,H,B,1907,3,54.5,1.2,,37F1,59,s,120,s,4,0,0,,96-29,0,0
B650,H,B,1907,3,53.25,2.13,,35F2,40,s,120,s,4,0,0,,96-30,0,0
B681,H,B,1908,2,51.83,3.42,,32F3,29,f.spk.s,120,fs,3,0,0,,99-1,0,0
B682,H,B,1908,2,52.02,3.75,,33F3,26,s,60,s,4,0,0,,99-2,0,0
B683,H,B,1908,2,52.45,3.8,,33F3,26,s,90,s,4,0,0,,99-3,0,0
B684,H,B,1908,2,52.43,3.8,,33F3,27,s & sh,120,s,4,1,0,,99-4,0,0
B686,H,B,1908,2,52.58,4.17,,34F4,26,s,120,s,4,0,0,,99-6,0,0
B687,H,B,1908,2,52.63,4.08,,34F4,26,s,120,s,4,0,0,,99-7,0,0
B688,H,B,1908,2,52.67,3.98,,34F3,26,s,120,s,4,0,0,,99-8,0,0
B689,H,B,1908,2,53.3,4.75,,35F4,26,gvl,120,gr,6,0,0,,99-9,0,0
B690,H,B,1908,2,53.52,4.65,,36F4,26,s,120,s,4,0,0,,99-10,0,0
B691,H,B,1908,2,53.55,4.6,,36F4,26,s,180,s,4,0,0,,99-11,0,0
B692,H,B,1908,2,53.5,5.23,,35F5,22,s,120,s,4,0,0,,99-12,0,0
B693,H,B,1908,2,53.63,5.15,,36F5,29,s,120,s,4,0,0,,99-13,0,0
B694,H,B,1908,2,53.67,5.07,,36F5,31,s,120,s,4,0,0,,99-14,0,0
B695,H,B,1908,2,53.7,5.02,,36F5,33,s,120,s,4,0,0,,99-15,0,0
B696,H,B,1908,2,53.63,5.13,,36F5,31,s,120,s,4,0,0,,99-16,0,0
B697,H,B,1908,2,53.58,5.1,,36F5,29,s,120,s,4,0,0,,99-17,0,0
B698,H,B,1908,2,53.55,5.02,,36F5,27,s,90,s,4,0,0,,99-18,0,0
B699,H,B,1908,2,53.63,4.93,,36F4,31,s,120,s,4,0,0,,99-19,0,0
B700,H,B,1908,2,53.63,4.95,,36F4,31,s,90,s,4,0,0,,99-20,0,0
B701,H,B,1908,2,53.63,4.98,,36F4,31,s,90,s,4,0,0,,99-21,0,0
B702,H,B,1908,2,53.55,5.13,,36F5,24,s,120,s,4,0,0,,99-22,0,0
B703,H,B,1908,2,55.35,8.2,,39F8,13,m,120,m,2,0,0,,99-25,0,0
B704,H,B,1908,2,55.4,8.17,,39F8,13,m,120,m,2,0,0,,99-26,0,0
B705,H,B,1908,2,55.42,8.13,,39F8,13,m,60,m,2,0,0,,99-27,0,0
B706,H,B,1908,2,55.4,8.08,,39F8,15,s,60,s,4,0,0,,99-28,0,0
B707,H,B,1908,2,55.38,8.03,,39F8,16,s,60,s,4,0,0,,99-29,0,0
B708,H,B,1908,2,55.37,7.98,,39F7,16,s,60,s,4,0,0,,99-30,0,0
B709,H,B,1908,2,55.38,8.13,,39F8,16,s,60,s,4,0,0,,99-31,0,0
B710,H,B,1908,2,55.38,8.13,,39F8,16,s,60,s,4,0,0,,99-32,0,0
B711,H,B,1908,2,55.3,8.03,,39F8,16,s,60,s,4,0,0,,99-33,0,0
B712,H,B,1908,2,55.38,8.12,,39F8,16,s,60,s,4,0,0,,99-34,0,0
B713,H,B,1908,2,55.38,8.18,,39F8,16,s,60,s,4,0,0,,99-35,0,0
B714,H,B,1908,2,55.38,8.17,,39F8,16,m,60,m,2,0,0,,99-36,0,0
B715,H,B,1908,2,55.13,7.93,,39F7,18,s,60,s,4,0,0,,99-38,0,0
B717,H,B,1908,2,55.07,8.03,,39F8,16,s,240,s,4,0,0,,99-40,0,0
B718,H,B,1908,2,55.15,8.05,,39F8,16,s,60,s,4,0,0,,99-41,0,0
B719,H,B,1908,2,55.12,8.07,,39F8,16,s,120,s,4,0,0,,99-42,0,0
B720,H,B,1908,2,55.07,8.1,,39F8,16,sm,60,ms,3,0,0,,99-43,0,0
B794,H,B,1908,3,53.48,2.6,,35F2,29,s,180,s,4,0,0,,105-1,0,0
B795,H,B,1908,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-2,0,0
B796,H,B,1980,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-3,0,0
B797,H,B,1908,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-4,0,0
B798,H,B,1908,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-5,0,0
B799,H,B,1908,3,53,4.17,,34F4,29,s,120,s,4,0,0,,105-6,0,0
O560,H,O,1908,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-7,0,0
O561,H,O,1908,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-8,0,0
O562,H,O,1908,3,53,4.17,,34F4,29,s,180,s,4,0,0,,105-9,0,0
O563,H,O,1908,3,53.07,4.12,,35F4,29,s,120,s,4,0,0,,105-16,0,0
B800,H,B,1908,3,53.07,4.12,,35F4,29,s,120,s,4,0,0,,105-17,0,0
B801,H,B,1908,3,52.93,4.18,,34F4,33,s,120,s,4,0,0,,105-20,0,0
O564,H,O,1908,3,52.93,4.18,,34F4,33,s,120,s,4,0,0,,105-21,0,0
B802,H,B,1909,1,51.5,2.48,,31F2,37,cs,120,fs,5,0,0,,106-1,0,0
B803,H,B,1909,1,51.63,2.52,,32F2,31,gs,120,fs,5,0,0,,106-3,0,0
B804,H,B,1909,1,51.22,1.83,,31F1,40,s.st,180,sst,5.5,0,0,,106-5,0,0
B805,H,B,1909,1,51.65,2.52,,32F2,37,s,180,s,4,0,0,,106-7,0,0
B806,H,B,1909,1,51.63,2.52,,32F2,37,s & sh,180,s,4,1,0,,106-8,0,0
B809,H,B,1909,1,51.93,2.97,,32F2,33,cs,180,fs,5,0,0,,106-11,0,0
B810,H,B,1909,1,52.33,3.33,,33F3,31,s & sh,180,s,4,1,0,,106-13,0,0
B811,H,B,1909,1,52.32,3.18,,33F3,37,s & sh,120,s,4,1,0,,106-14,0,0
B813,H,B,1909,1,53.03,1.45,,35F1,27,s & sh & st,180,sst,5.5,1,0,,106-16,0,0
B814,H,B,1909,1,52.75,2.22,,34F2,44,spk.s,180,s,4,0,0,,106-17,0,0
B815,H,B,1909,1,52.87,2.28,,34F2,49,s & ross,180,s,4,0,1,,106-18,0,0
B816,H,B,1909,1,52.85,2.33,,34F2,48,s,180,s,4,0,0,,106-19,0,0
B817,H,B,1909,1,52.82,2.22,,34F2,49,s & ross,180,s,4,0,1,,106-20,0,0
B818,H,B,1909,1,52.72,2.15,,34F2,38,s,180,s,4,0,0,,106-21,0,0
B821,H,B,1909,1,52.18,1.82,,33F1,27,s,180,s,4,0,0,,106-25,0,0
B822,H,B,1909,1,52.15,2.17,,33F2,44,s,180,s,4,0,0,,106-27,0,0
B823,H,B,1909,1,52.27,2.22,,33F2,51,s,180,s,4,0,0,,106-28,0,0
B824,H,B,1909,1,52.75,3.37,,34F3,33,s,180,s,4,0,0,,106-30,0,0
B830,H,B,1909,1,53.28,2.77,,35F2,31,s,180,s,4,0,0,,106-39,0,0
B831,H,B,1909,1,53.18,2.73,,35F2,29,s,180,s,4,0,0,,106-40,0,0
B832,H,B,1909,1,52.52,3.38,,34F3,31,s,180,s,4,0,0,,106-41,0,0
B833,H,B,1909,1,52.5,3.33,,33F3,31,s,180,s,4,0,0,,106-44,0,0
B834,H,B,1909,1,52.63,3.02,,34F3,29,s,180,s,4,0,0,,106-45,0,0
B835,H,B,1909,1,52.72,2.87,,34F2,31,s,180,s,4,0,0,,106-46,0,0
B836,H,B,1909,1,52.75,2.2,,34F2,42,br.s,180,s,4,0,0,,106-47,0,0
B837,H,B,1909,1,52.87,2.18,,34F2,44,s & st,180,sst,5.5,0,0,,106-49,0,0
B838,H,B,1909,1,53.18,1.78,,35F1,31,s,180,s,4,0,0,,106-50,0,0
