species_code,source,gear,year,q,lat,lon,location,ICES,depth_m,bottom,minutes,bottom_c,bottom_nr,shells,ross,remark,book,ostrea_edulis_pres,ostrea_edulis_shell_pres
B839,H,B,1909,1,53.17,1.75,,35F1,31,s,180,s,4,0,0,,106-51,0,0
B840,H,B,1909,1,53.17,1.7,,35F1,33,s,180,s,4,0,0,,106-52,0,0
B870,H,B,1909,2,54.03,-0.15,,3.70E+10,11,ds,90,s,4,0,0,,108-1,0,0
B871,H,B,1909,2,54.03,-0.13,,3.70E+10,9,ds,90,s,4,0,0,,108-2,0,0
B873,H,B,1909,2,54.03,-0.15,,3.70E+10,11,ds,90,s,4,0,0,,108-4,0,0
B874,H,B,1909,2,54.05,-0.15,,3.70E+10,13,ds,90,s,4,0,0,,108-5,0,0
B875,H,B,1909,2,54.02,-0.13,,3.70E+10,13,s,90,s,4,0,0,,108-6,0,0
B876,H,B,1909,2,54.02,-0.13,,3.70E+10,11,s,90,s,4,0,0,,108-7,0,0
B877,H,B,1909,2,54.52,1.77,,38F1,16,s,120,s,4,0,0,,108-9,0,0
B878,H,B,1909,2,54.53,1.88,,38F1,18,s,120,s,4,0,0,,108-10,0,0
B879,H,B,1909,2,52.82,3.92,,34F3,27,fs,120,fs,3,0,0,,108-11,0,0
B880,H,B,1909,2,52.85,3.85,,34F3,27,fs,120,fs,3,0,0,,108-12,0,0
B881,H,B,1909,2,52.82,3.75,,34F3,27,s,120,s,4,0,0,,108-13,0,0
B882,H,B,1909,2,52.77,3.67,,34F3,27,s,120,s,4,0,0,,108-14,0,0
B883,H,B,1909,2,52.73,3.58,,34F3,27,s,120,s,4,0,0,,108-15,0,0
B888,H,B,1909,2,52.22,1.68,,33F1,20,m,150,m,2,0,0,,110-7,0,0
B889,H,B,1909,2,52.77,3.75,,34F3,24,s,360,s,4,0,0,,110-15,0,0
B890,H,B,1909,2,52.77,4.05,,34F4,24,s,360,s,4,0,0,,110-17,0,0
O565,H,O,1908,3,52.93,4.18,,34F4,33,s,120,s,4,0,0,,110-19,0,0
O566,H,O,1909,2,52.67,3.77,,34F3,27,s,240,s,4,0,0,,110-20,0,0
O567,H,O,1909,2,52.67,3.73,,34F3,27,s,240,s,4,0,0,,110-21,0,0
O568,H,O,1909,3,52.53,4.4,,34F4,16,s & sh,240,s,4,1,0,,110-22,0,0
O569,H,O,1909,3,52.33,3.9,,33F3,24,s & sh,240,s,4,1,0,,110-23,0,0
B892,H,B,1909,3,54.3,4.18,,37F4,48,m,300,m,2,0,0,,111-6,0,0
B893,H,B,1909,3,54.32,3.97,,37F3,48,m.s,240,ms,3,0,0,,111-7,1,0
B894,H,B,1909,3,54.32,3.97,,37F3,46,m,240,m,2,0,0,,111-8,0,0
B895,H,B,1909,3,54.28,4.17,,37F4,49,m,240,m,2,0,0,,111-9,1,0
B896,H,B,1909,3,54.33,4.35,,37F4,49,m,180,m,2,0,0,,111-10,1,0
B897,H,B,1909,3,54.8,4.12,,38F4,49,fgs,240,fs,3,0,0,,111-13,1,0
B898,H,B,1909,3,54.78,4.1,,38F4,48,s,240,s,4,0,0,,111-14,1,0
B899,H,B,1909,3,54.68,4.27,,38F4,49,s,240,s,4,0,0,,111-15,1,0
B900,H,B,1909,3,54.65,4.4,,38F4,49,s,240,s,4,0,0,,111-16,1,0
B901,H,B,1909,3,54.65,4.27,,38F4,49,s,240,s,4,0,0,,111-17,1,0
B902,H,B,1909,3,54.68,4.13,,38F4,48,s,240,s,4,0,0,,111-18,1,0
B903,H,B,1909,3,54.82,4.18,,38F4,48,s,240,s,4,0,0,,111-19,1,0
B904,H,B,1909,3,54.88,4.85,,38F4,40,gs,240,fs,5,0,0,,111-20,1,0
B905,H,B,1909,3,54.77,4.85,,38F4,44,gs,240,fs,5,0,0,,111-21,1,0
B906,H,B,1909,3,55.27,4.78,,39F4,46,s,240,s,4,0,0,,111-22,1,0
B907,H,B,1909,3,55.27,4.83,,39F4,46,s,240,s,4,0,0,,111-23,0,0
B908,H,B,1909,3,55.15,4.82,,39F4,42,s,240,s,4,0,0,,111-24,0,0
1902-1,W,O,1902,,52.65,4.54,Egmond bij,34F4,16,s,120,,,,,,,0,0
1902-2,W,O,1902,,52.28,4.2,Scheveningen bij,33F4,20,s,120,,,,,,,0,0
1902-3,W,O,1902,,53.52,4.92,Terschellingerbank,36F4,22,s,120,,,,,,,0,0
1902-4,W,O,1902,,53.73,5.59,Vlakte van Ameland,36F5,28,s,120,,,,,,,0,0
1902-5,W,O,1902,,53.53,4.5,ls Haaks bij,36F4,29,sst,120,,,,,,,0,0
1902-6,W,O,1902,,52.65,4.53,Bruine Bank,34F4,27,s,120,,,,,,,0,0
1902-8,W,O,1902,,52.1,3.77,ls Haaks bij,33F3,23,s,120,,,,,,,0,0
1902-9,W,O,1902,,52.38,1.92,Lowestoft bij,33F1,31,s,120,,,,,,,0,0
1903-9,W,O,1903,,53.43,4.88,Terschellingerbank,35F4,30,s,120,,,,,,,0,0
1903-11,W,O,1903,,54.33,3.92,Oestergrond,37F3,48,ms,120,,,,,,,1,0
1903-18,W,O,1903,,52.73,2.58,Diepwaterkanaal,34F2,50,s,120,,,,,,,0,0
1903-20,W,O,1903,,52.22,2.87,DiepwaterkanaalxO,33F2,36,s,120,,,,,,,0,0
1903-31,W,O,1903,,54.74,3.26,Doggersbank,38F3,28,s,120,,,,,,,0,0
1903-33,W,O,1903,,54.43,2.88,Doggersbank,37F2,33,s,120,,,,,,,0,0
1903-34,W,O,1903,,54.58,1.08,Doggersbank Wrand,38F1,35,s,120,,,,,,,0,0
1903-36,W,O,1903,,54.13,1.98,Groot Zilverdiep,37F1,40,sst,120,,,,,,,0,0
1903-37,W,O,1903,,54.39,2.97,Doggersbank,37F2,36,s,120,,,,,,,0,0
1903-41,W,O,1903,,52.6,3.22,Bruine Bank,34F3,35,s,120,,,,,,,0,0
1903-43,W,O,1903,,52.83,3.22,Bruine Bank,34F3,33,s,120,,,,,,,0,0
1903-44,W,O,1903,,52.77,3.55,Bruine Bank NErand,34F3,33,s,120,,,,,,,0,0
1903-45,W,O,1903,,52.9,4.05,Breeveertien,34F4,30,s,120,,,,,,,0,0
1903-47,W,O,1903,,53.47,4.8,Terschellingerbank,35F4,26,s,120,,,,,,,0,0
1903-48,W,O,1903,,53.63,5.57,Amelander vlakte,36F5,25,s,120,,,,,,,0,0
1903-49,W,O,1903,,54,6.25,Borkummer rif,36F6,29,r,120,,,,,,,0,0
1903-52,W,O,1903,,55.18,7.88,Hornsrif Z van,39F7,20,ms,120,,,,,,,0,0
1903-56,W,O,1903,,55.78,4.62,Doggersbank Orand,40F4,41,s,120,,,,,,,0,0
1903-57,W,O,1903,,55.58,3.47,Doggersbank Nrand,40F3,46,s,120,,,,,,,0,0
1903-62,W,O,1903,,54.72,1.45,Doggersbank ZWvlakte,38F1,35,s,120,,,,,,,0,0
1903-63,W,O,1903,,54.15,1.75,Doggersbank Zwrand,37F1,35,s,120,,,,,,,0,0
1903-64,W,O,1903,,53.38,2.55,Leman Grond,35F2,35,s,120,,,,,,,0,0
1903-65,W,O,1903,,53.38,2.55,Leman Grond,35F2,35,s,120,,,,,,,0,0
1903-66,W,O,1903,,52.88,3.68,Bruine Bank N van,34F3,30,s,120,,,,,,,0,0
1903-67,W,O,1903,,52.88,3.68,Bruine Bank N van,34F3,30,s,120,,,,,,,0,0
1903-70,W,O,1903,,52.67,4,Breeveertien,34F3,26,s,120,,,,,,,0,0
1903-71,W,O,1903,,52.7,3.62,Bruine Bank,34F3,27,s,120,,,,,,,0,0
1903-72,W,O,1903,,53.05,4.28,ls Haaks bij,35F4,31,s,120,,,,,,,0,0
1903-73,W,O,1903,,53.13,3.88,Haaksgronden,35F3,27,s,120,,,,,,,0,0
1903-74,W,O,1903,,53.25,3.5,Witte Water,35F3,28,s,120,,,,,,,0,0
1903-75,W,O,1903,,53.38,4.93,Stortemelk bij uiterton,35F4,20,s,90,,,,,,,0,0
1903-76,W,O,1903,,53.45,4.63,ls Terschellingerbank bij,35F4,28,s,120,,,,,,,0,0
1904-13,W,O,1904,,53.62,3.45,Amelander vlakte,36F3,30,s,120,,,,,,,0,0
1904-14,W,O,1904,,53.38,4.93,bij Vlieland,35F4,16,s,120,,,,,,,0,0
1904-15,W,O,1904,,53.45,4.63,ls Terschellingerbank bij,35F4,34,s,120,,,,,,,0,0
1904-16,W,O,1904,,53.53,4.43,Terschellinger vlakte,36F4,30,s,120,,,,,,,1,0
1904-17,W,O,1904,,53.25,3.5,Witte water,35F3,30,s,120,,,,,,,0,0
1904-19,W,O,1904,,53.25,3.5,ls Haaks bij,35F3,25,s,120,,,,,,,0,0
1904-20,W,O,1904,,52.35,2.97,Diepwaterkanaal Orand,33F2,44,s,120,,,,,,,0,0
1904-22,W,O,1904,,52.37,2.35,Diepwaterkanaal Wrand,33F2,50,s,120,,,,,,,0,0
1904-24,W,O,1904,,51.3,1.93,ls Sandiette bij,31F1,40,st,120,,,,,,,0,0
1904-32,W,Oc,1904,,53.05,4.28,Haaksgronden,35F4,35,s,120,,,,,,,0,0
1904-34,W,Oc,1904,,53.45,4.63,Stortemelk voor ingang,35F4,27,s,60,,,,,,,0,0
1904-36,W,Oc,1904,,53.62,5.45,Amelander vlakte,36F5,25,s,120,,,,,,,0,0
1904-41,W,O,1904,,53.53,4.43,Terschelingerbank,36F4,30,s,120,,,,,,,0,0
1904-43,W,O,1904,,52.47,4.47,Egmond voor,33F4,20,s,120,,,,,,,0,0
1904-44,W,O,1904,,52.67,4,Breeveertien,34F3,28,s,120,,,,,,,0,0
1904-51,W,O,1904,,53.13,3.88,Texelgrond,35F3,28,s,120,,,,,,,0,0
1904-52,W,O,1904,,53.13,3.88,Texelgrond,35F3,28,s,120,,,,,,,0,0
1904-53,W,O,1904,,52.47,4.47,Egmond dwars van,33F4,18,s,70,,,,,,,0,0
1904-54,W,O,1904,,52.7,2.5,Egmond N van,34F2,18,s,70,,,,,,,0,0
1904-57,W,Oc,1904,,53.05,4.3,ls Haaks bij,35F4,30,s,120,,,,,,,0,0
1904-58,W,Oc,1904,,53.32,4.83,Vlieland,35F4,20,s,60,,,,,,,0,0
1904-64,W,Oc,1904,,53.65,5.42,Amelander vlakte,36F5,22,s,60,,,,,,,0,0
1904-66,W,Oc,1904,,52.67,4.48,Egmond dwars van,34F4,19,s,60,,,,,,,0,0
1904-72,W,Oc,1904,,52.67,4.02,Breeveertien,34F4,28,s,120,,,,,,,0,0
1904-74,W,O,1904,,52.55,1.97,Lowestoft Grond,34F1,27,h,120,,,,,,,0,0
1904-82,W,Oc,1904,,52.67,4,Breeveertien,34F3,27,s,120,,,,,,,0,0
1904-83,W,Oc,1904,,52.72,3.62,Bruine Bank,34F3,30,s,60,,,,,,,0,0
1904-84,W,Oc,1904,,53.32,3.52,Witte Water,35F3,32,s,120,,,,,,,1,0
1905-1,W,Oc,1905,,52.63,4.47,Egmond bij,34F4,20,s,60,,,,,,,0,0
1905-2,W,O,1905,,51.77,3.47,Schouwenbank bij,32F3,30,mv,120,,,,,,,0,0
1905-3,W,O,1905,,51.6,3.03,Thorntonbank bij,32F3,23,s,120,,,,,,,0,0
1905-4,W,O,1905,,51.38,2.38,Westhinder bij,31F2,38,s,60,,,,,,,0,0
1905-5,W,O,1905,,51.6,2.63,Noordhinder bij,32F2,35,s,60,,,,,,,0,0
1905-7,W,O,1905,,51.7,1.83,ls Galloper W van,32F1,37,x,90,,,,,,,1,0
1905-22,W,O,1905,,52.8,3.37,Bruine Bank,34F3,33,s,120,,,,,,,0,0
1905-28,W,O,1905,,52.47,3.75,Texelgrond,33F3,32,s,120,,,,,,,0,0
1905-31,W,O,1905,,54.07,2.77,Groot Zilverdiep,37F2,47,x,120,,,,,,,0,0
1905-33,W,O,1905,,55,3.88,Modderkanaal,38F3,50,c,120,,,,,,,0,0
1905-34,W,O,1905,,54.73,4.48,Oestergrond,38F4,50,x,120,,,,,,,1,0
1905-37,W,O,1905,,54.27,5.25,Borkummer rif Wrand,37F5,42,r,120,,,,,,,1,0
1905-39,W,O,1905,,53.9,5.9,Borkummer rif,36F5,49,ms,120,,,,,,,0,0
1905-41,W,O,1905,,53.52,5,ls Terschelling NO van,36F4,32,s,120,,,,,,,0,0
1905-42,W,O,1905,,53.72,4.63,ls Terschelling N van,36F4,34,s,120,,,,,,,1,0
1905-44,W,O,1905,,53,4.2,ls Haaks bij,34F4,30,s,120,,,,,,,0,0
1905-46,W,O,1905,,53.58,5.27,Terschellinger vlakte,36F5,27,x,120,,,,,,,0,0
1905-47,W,O,1905,,53.83,4.88,Terschellinger vlakte,36F4,40,x,120,,,,,,,1,0
1905-49,W,O,1905,,54.22,4.2,Oestergrond,37F4,50,x,120,,,,,,,1,0
1905-50,W,O,1905,,54.8,5.1,Barrendiep,38F5,42,x,120,,,,,,,1,0
1905-51,W,O,1905,,54.33,5.62,Oestergrond,37F5,45,x,120,,,,,,,1,0
1905-64,W,O,1905,,52.83,3.33,Bruine Bank Nzijde,34F3,30,x,120,,,,,,,0,0
1905-65,W,O,1905,,52.83,3.33,Bruine Bank Nzijde,34F3,30,x,120,,,,,,,0,0
1905-66,W,O,1905,,52.75,4,Breeveertien,34F3,28,x,120,,,,,,,0,0
1905-67,W,O,1905,,52.75,4,x,34F3,28,x,120,,,,,,,0,0
1905-72,W,O,1905,,54.88,2.37,Doggersbank,38F2,28,x,120,,,,,,,0,0
1905-73,W,O,1905,,54.88,2.37,Doggersbank,38F2,29,x,60,,,,,,,0,0
1905-87,W,O,1905,,52.9,2.6,Winterton twenties,34F2,37,x,60,,,,,,,0,1
1906-8,W,O,1906,,51.68,2.37,Diepwaterkanaal Zorand,32F2,36,x,60,,,,,,,0,0
1906-19,W,O,1906,,52.63,3.55,Bruine Bank,34F3,32,x,240,,,,,,,0,0
1906-32,W,O,1906,,52.65,3.47,Bruine Bank,34F3,35,x,150,,,,,,,0,0
1906-38,W,Os,1906,,52.97,4.25,ls Haaks bij,34F4,30,x,30,,,,,,,0,0
1906-39,W,Os,1906,,53.45,4.8,ls Terschellingerbank bij,35F4,25,x,30,,,,,,,0,0
1906-40,W,Os,1906,,54.33,4.27,Oestergrond,37F4,50,x,30,,,,,,,1,0
1906-41,W,Os,1906,,56.75,3.83,Grote Vissersbank,42F3,55,s,30,,,,,,,0,0
1906-43,W,Os,1906,,56.43,0,Cemetary,4.10E+10,72,ssh,30,,,,,,,0,0
1906-44,W,O,1906,,56.87,1.22,Aberdeen dwars van,42F1,67,ssh,60,,,,,,,0,0
1906-50,W,O,1906,,54.3,1.83,Doggersbank,37F1,33,ssh,120,,,,,,,0,0
1906-52,W,Os,1906,,52.48,2.45,Diepwaterkanaal Z van H8,33F2,47,ssh,30,,,,,,,0,0
1906-53,W,Os,1906,,52.63,3.3,Bruine Bank Wzijde,34F3,37,x,30,,,,,,,0,0
1906-56,W,Os,1906,,53.65,4.43,Egmond bij st H10 voor,36F4,23,  x,60,,,,,,,0,0
1906-57,W,Os,1906,,52.92,4.3,ls Haaks bij,34F4,27,x,120,,,,,,,0,0
1906-58,W,Os,1906,,53.23,4.25,Station H1,35F4,30,s,30,,,,,,,0,0
1906-59,W,Os,1906,,53.73,3.47,Station H2,36F3,42,x,30,,,,,,,0,1
1906-60,W,Os,1906,,54.08,2.95,Station H3,37F2,68,c,30,,,,,,,0,0
1906-61,W,Os,1906,,54.47,2.27,Doggersbank Station H4,37F2,16,x,30,,,,,,,0,0
1906-63,W,Os,1906,,55.17,0.33,Station H4b,39F0,65,x,30,,,,,,,0,0
1906-64,W,Os,1906,,54.42,0.67,Station H4c,37F0,45,x,30,,,,,,,0,0
1906-68,W,Os,1906,,53.67,2.47,Station H8,36F2,50,x,75,,,,,,,0,1
1906-69,W,Os,1906,,52.5,3,Station 8a,33F2,34,x,30,,,,,,,0,0
1906-70,W,Os,1906,,52.25,3.47,Station 9,33F3,29,x,30,,,,,,,0,0
1906-71,W,Os,1906,,52.25,3.47,Station 9,33F3,28,x,60,,,,,,,0,0
1906-72,W,Os,1906,,52.5,3,Station 8a,33F2,42,x,30,,,,,,,0,1
1907-2,W,Os,1907,,53.23,4.25,Station H1,35F4,27,x,60,,,,,,,0,0
1907-3,W,Os,1907,,53.73,3.47,Station H2,36F3,39,x ,30,,,,,,,1,0
1907-4,W,Os,1907,,54.08,2.95,Station H3,37F2,40,x,30,,,,,,,0,0
1907-13,W,Os,1907,,52.5,3,Station H 8a,33F2,37,x,30,,,,,,,0,0
1907-19,W,O,1907,,53.25,4.58,Haaksgronden,35F4,23,x,60,,,,,,,0,1
1907-20,W,O,1907,,53.45,4.72,ls Terschellingerbank bij,35F4,25,x ,240,,,,,,,0,0
1907-21,W,O,1907,,53.08,4.12,ls Haaks N van,35F4,29,x ,180,,,,,,,0,0
1907-22,W,O,1907,,52.73,4,Egmond dwars van,34F3,23,x,180,,,,,,,0,0
1907-35,W,O,1907,,52.12,3.92,Breeveertien hoogte van Scheveningen,33F3,21,ms,120,,,,,,,0,0
1907-46,W,O,1907,,53.62,5.45,Station H 19,36F5,29,x ,120,,,,,,,1,0
1907-47,W,O,1907,,53.53,4.43,Station H 19 Terschellingerbank,36F4,35,c,120,,,,,,,1,0
1907-48,W,O,1907,,53.05,4.28,Station 13 Haaksgronden,35F4,28,x ,120,,,,,,,0,0
1907-49,W,O,1907,,52.7,3.62,Station 12 Bruine Bank,34F3,29,x ,120,,,,,,,0,0
1907-51,W,O,1907,,52.15,3.95,Maasgronden,33F3,22,x ,120,,,,,,,0,0
1907-79,W,O,1907,,54.42,1.77,Doggersbank Wzijde,37F1,21,x ,60,,,,,,,0,0
1907-80,W,O,1907,,54.35,1.63,Doggersbank Wzijde,37F1,45,x ,120,,,,,,,0,0
1907-83,W,Os,1907,,54.6,1.13,Doggersbankbocht ingang,38F1,58,x ,120,,,,,,,0,0
1907-85,W,Os,1907,,52.8,4.48,Callantsoog dwars van,34F4,25,x ,60,,,,,,,0,0
1907-86,W,Os,1907,,52.07,2.68,Diepwaterkanaal middelgrond van,33F2,45,x ,60,,,,,,,0,0
1907-87,W,Os,1907,,52.6,2.75,Diepwaterkanaal Orand Ngedeelte,34F2,45,x ,60,,,,,,,0,1
1907-88,W,Os,1907,,52.72,3.5,Bruine Bank,34F3,31,x ,60,,,,,,,0,0
1907-89,W,Os,1907,,53,4.2,ls Haaks 6 mijn NW,34F4,28,s,120,,,,,,,0,0
1907-113,W,O,1907,,52.92,4.28,ls Haaks bij,34F4,27,x ,120,,,,,,,0,0
1907-114,W,O,1907,,54.55,0.9,Doggersbank W van,38F0,60,x ,120,,,,,,,0,0
1907-115,W,O,1907,,55.41,2.17,Doggersbank,39F2,45,x ,120,,,,,,,0,0
1907-116,W,O,1907,,54.38,2.56,Doggersbank,37F2,0,x ,120,,,,,,,0,0
1907-117,W,O,1907,,52.5,3,Station H 8a,33F2,40,x ,120,,,,,,,0,0
1907-142,W,O,1907,,53.5,3.72,Bruine Bank O zijde,35F3,28,x ,180,,,,,,,0,0
1907-143,W,O,1907,,53.02,4.23,Station H13 ls Haaks ong 3 N.t.W.,35F4,32,s,120,,,,,,,0,0
1907-147,W,O,1907,,54.37,4.67,Doggersbank,37F4,24,x,180,,,,,,,0,0
1907-148,W,O,1907,,53.13,3.88,Station H14,35F3,27,x,120,,,,,,,0,0
1908-4,W,O,1908,,53.23,4.58,x,35F4,27,ssh,120,,,,,,,0,0
1908-15,W,O,1908,,53.92,6.92,x,36F6,27,x,120,,,,,,,0,0
1908-17,W,O,1908,,53.05,4.18,x,35F4,27,s,120,,,,,,,0,0
1908-19,W,O,1908,,52.5,3,x,33F2,30,x,120,,,,,,,0,0
1908-35,W,O,1908,,51.8,3.58,x,32F3,20,x ,120,,,,,,,0,0
1908-38,W,O,1908,,52.53,4,x,34F3,21,x,120,,,,,,,0,0
1908-41,W,Os,1908,,52.5,3.37,x,33F3,30,x,180,,,,,,,0,0
1908-97,W,O,1908,,54.72,1.55,Doggersbank,38F1,25,x,120,,,,,,,0,0
1908-98,W,O,1908,,54.83,1.43,Doggersbank,38F1,43,x,60,,,,,,,0,0
1908-107,W,O,1908,,60.18,2.5,x,49F2,100,ssh,60,,,,,,,0,0
1908-112,W,O,1908,,57.6,2.17,x,44F2,86,x ,60,,,,,,,0,0
1908-117,W,O,1908,,52.05,4.18,x,33F4,28,s,120,,,,,,,0,0
1908-118,W,Os,1908,,52.62,3.38,x,34F3,36,x,60,,,,,,,0,0
1908-147,W,Os,1908,,53.03,4.27,x,35F4,28,s,60,,,,,,,0,0
1908-148,W,Os,1908,,53.43,4.82,x,35F4,27,x,120,,,,,,,0,0
1909-4,W,O,1909,,51.55,2.25,Z Diepwaterkanaal,32F2,37,x,180,,,,,,,0,0
1909-9,W,O,1909,,52.33,3.37,x,33F3,29,sv,495,,,,,,,0,0
1909-17,W,O,1909,,54.08,4.6,x,37F4,43,x,180,,,,,,,1,0
1909-23,W,O,1909,,53,4.23,x,34F4,32,x,195,,,,,,,0,0
1909-39,W,O,1909,,50.81,0.8,DW van Hastings,30F0,38,x,180,,,,,,,0,0
1909-43,W,O,1909,,50.55,1.32,bij Boulogne,30F1,35,x ,120,,,,,,,0,0
1909-49,W,O,1909,,52,2.93,x,32F2,35,x,195,,,,,,,0,0
1909-58,W,O,1909,,52.7,3.62,x,34F3,35,x ,120,,,,,,,0,0
1909-60,W,O,1909,,52.63,4.47,x,34F4,18,x,120,,,,,,,0,0
1909-61,W,O,1909,,53.25,3.5,Station H15,35F3,30,x,120,,,,,,,1,0
1909-62,W,O,1909,,53.13,3.88,Station H14,35F3,28,x,120,,,,,,,0,0
1909-64,W,O,1909,,53.45,4.8,Station H17,35F4,34,x,120,,,,,,,0,0
1909-66,W,O,1909,,54.57,6.25,x,38F6,40,s,160,,,,,,,1,0
1909-68,W,O,1909,,55.52,3.83,Doggersbank,40F3,30,s,120,,,,,,,0,0
1909-79,W,O,1909,,54.23,1.87,x,37F1,37,x ,75,,,,,,,0,0
1909-91,W,O,1909,,54.7,1.88,Doggersbank N van Patcg,38F1,25,s,120,,,,,,,0,0
1909-96,W,O,1909,,56.65,5.22,x,42F5,62,x,120,,,,,,,0,0
1910-5,W,O,1910,,51.85,2.32,x,32F2,58,x,120,,,,,,,0,0
1910-25,W,O,1910,,52.28,2.85,x,33F2,38,x,120,,,,,,,0,0
1910-32,W,O,1910,,52.17,2.23,x,33F2,52,x,180,,,,,,,0,0
1910-36,W,O,1910,,54,1,x,36F0,48,x,60,,,,,,,0,0
1910-69,W,O,1910,,53.8,4.52,Oestergrond,36F4,40,x,120,,,,,,,1,0
1910-70,W,O,1910,,54.78,4.47,Modderkanaal,38F4,48,x,120,,,,,,,1,0
1910-71,W,O,1910,,56.08,4.42,x,41F4,70,x ,60,,,,,,,0,0
1910-72,W,O,1910,,54.58,2.12,Doggersbank ZW vlakte van,38F2,23,x,120,,,,,,,0,0
1910-75,W,O,1910,,53.13,3.88,x,35F3,27,x ,60,,,,,,,0,0
1910-77,W,O,1910,,52.7,3.62,x,34F3,29,x,120,,,,,,,0,0
1910-78,W,O,1910,,52.67,4,x,34F3,26,v,60,,,,,,,0,0
1910-119,W,O,1910,,55.58,3.1,Doggersbank Nrand,40F3,50,x,120,,,,,,,0,0
1911-32,W,O,1911,,54.04,0.73,x,37F0,54,x,150,,,,,,,0,0
1911-165,W,O,1911,,54.4,1.42,x,37F1,50,x,495,,,,,,,0,0
1911-167,W,O,1911,,52.8,4.3,Bij Haaks LS,34F4,27,x,80,,,,,,,0,0
